kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:18.899470171Z [2026-09-21 21:52:18,899] INFO [BrokerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:18.899629481Z [2026-09-21 21:52:18,899] INFO [BrokerServer id=3] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:18.899941702Z [2026-09-21 21:52:18,899] INFO Kafka version: 3.8.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka-3-1  | 2026-09-21T21:52:18.899949802Z [2026-09-21 21:52:18,899] INFO Kafka commitId: 771b9576b00ecf5b (org.apache.kafka.common.utils.AppInfoParser)
kafka-3-1  | 2026-09-21T21:52:18.900026707Z [2026-09-21 21:52:18,899] INFO Kafka startTimeMs: 1790027538899 (org.apache.kafka.common.utils.AppInfoParser)
kafka-3-1  | 2026-09-21T21:52:18.901251187Z [2026-09-21 21:52:18,901] INFO [KafkaRaftServer nodeId=3] Kafka Server started (kafka.server.KafkaRaftServer)
kafka-3-1  | 2026-09-21T21:52:23.124309069Z [2026-09-21 21:52:23,124] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(dados-sensores-0, dados-sensores-3) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:52:23.140963745Z [2026-09-21 21:52:23,140] INFO [LogLoader partition=dados-sensores-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:23.143821892Z [2026-09-21 21:52:23,143] INFO Created log for partition dados-sensores-0 in /tmp/kafka-logs/dados-sensores-0 with properties {min.insync.replicas=2} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:23.145795825Z [2026-09-21 21:52:23,145] INFO [Partition dados-sensores-0 broker=3] No checkpointed highwatermark is found for partition dados-sensores-0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.146913943Z [2026-09-21 21:52:23,146] INFO [Partition dados-sensores-0 broker=3] Log loaded for partition dados-sensores-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.168596902Z [2026-09-21 21:52:23,168] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:23.169457016Z [2026-09-21 21:52:23,169] INFO Created log for partition dados-sensores-3 in /tmp/kafka-logs/dados-sensores-3 with properties {min.insync.replicas=2} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:23.169797622Z [2026-09-21 21:52:23,169] INFO [Partition dados-sensores-3 broker=3] No checkpointed highwatermark is found for partition dados-sensores-3 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.170040426Z [2026-09-21 21:52:23,169] INFO [Partition dados-sensores-3 broker=3] Log loaded for partition dados-sensores-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.186910305Z [2026-09-21 21:52:23,186] INFO [LogLoader partition=dados-sensores-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:23.187794020Z [2026-09-21 21:52:23,187] INFO Created log for partition dados-sensores-5 in /tmp/kafka-logs/dados-sensores-5 with properties {min.insync.replicas=2} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:23.187901122Z [2026-09-21 21:52:23,187] INFO [Partition dados-sensores-5 broker=3] No checkpointed highwatermark is found for partition dados-sensores-5 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.187908222Z [2026-09-21 21:52:23,187] INFO [Partition dados-sensores-5 broker=3] Log loaded for partition dados-sensores-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.194606233Z [2026-09-21 21:52:23,194] INFO [LogLoader partition=dados-sensores-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:23.195628750Z [2026-09-21 21:52:23,195] INFO Created log for partition dados-sensores-4 in /tmp/kafka-logs/dados-sensores-4 with properties {min.insync.replicas=2} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:23.196644167Z [2026-09-21 21:52:23,195] INFO [Partition dados-sensores-4 broker=3] No checkpointed highwatermark is found for partition dados-sensores-4 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.196655567Z [2026-09-21 21:52:23,195] INFO [Partition dados-sensores-4 broker=3] Log loaded for partition dados-sensores-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.202258859Z [2026-09-21 21:52:23,201] INFO [LogLoader partition=dados-sensores-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:23.203383878Z [2026-09-21 21:52:23,203] INFO Created log for partition dados-sensores-1 in /tmp/kafka-logs/dados-sensores-1 with properties {min.insync.replicas=2} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:23.203582581Z [2026-09-21 21:52:23,203] INFO [Partition dados-sensores-1 broker=3] No checkpointed highwatermark is found for partition dados-sensores-1 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.203588681Z [2026-09-21 21:52:23,203] INFO [Partition dados-sensores-1 broker=3] Log loaded for partition dados-sensores-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.209172974Z [2026-09-21 21:52:23,208] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:23.210781301Z [2026-09-21 21:52:23,209] INFO Created log for partition dados-sensores-2 in /tmp/kafka-logs/dados-sensores-2 with properties {min.insync.replicas=2} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:23.210799501Z [2026-09-21 21:52:23,210] INFO [Partition dados-sensores-2 broker=3] No checkpointed highwatermark is found for partition dados-sensores-2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.210801601Z [2026-09-21 21:52:23,210] INFO [Partition dados-sensores-2 broker=3] Log loaded for partition dados-sensores-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:23.211236208Z [2026-09-21 21:52:23,210] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(dados-sensores-5, dados-sensores-4, dados-sensores-1, dados-sensores-2) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:52:23.230924634Z [2026-09-21 21:52:23,230] INFO [ReplicaFetcherThread-0-1]: Starting (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:23.235215305Z [2026-09-21 21:52:23,234] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(dados-sensores-4 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=1, host=kafka-1:9092),0,0), dados-sensores-1 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=1, host=kafka-1:9092),0,0)) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:52:23.236372224Z [2026-09-21 21:52:23,235] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition dados-sensores-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:23.237496343Z [2026-09-21 21:52:23,236] INFO [UnifiedLog partition=dados-sensores-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:23.238180154Z [2026-09-21 21:52:23,238] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition dados-sensores-1 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:23.238613661Z [2026-09-21 21:52:23,238] INFO [UnifiedLog partition=dados-sensores-1, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:23.239143370Z [2026-09-21 21:52:23,239] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:23.239178871Z [2026-09-21 21:52:23,239] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(dados-sensores-5 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=2, host=kafka-2:9092),0,0), dados-sensores-2 -> InitialFetchState(Some(TOQUTEIYQC2WEzitbIedXg),BrokerEndPoint(id=2, host=kafka-2:9092),0,0)) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:52:23.239307673Z [2026-09-21 21:52:23,239] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition dados-sensores-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:23.239475776Z [2026-09-21 21:52:23,239] INFO [UnifiedLog partition=dados-sensores-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:23.239588377Z [2026-09-21 21:52:23,239] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition dados-sensores-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:52:23.239678679Z [2026-09-21 21:52:23,239] INFO [UnifiedLog partition=dados-sensores-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:52:23.251996783Z [2026-09-21 21:52:23,251] INFO [DynamicConfigPublisher broker id=3] Updating topic dados-sensores with new configuration : min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
kafka-3-1  | 2026-09-21T21:52:26.510372619Z [2026-09-21 21:52:26,510] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafka-3-1  | 2026-09-21T21:52:26.606481910Z [2026-09-21 21:52:26,606] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-45, __consumer_offsets-11, __consumer_offsets-43, __consumer_offsets-22, __consumer_offsets-17, __consumer_offsets-49, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-38, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:52:26.610606378Z [2026-09-21 21:52:26,610] INFO [LogLoader partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.611441192Z [2026-09-21 21:52:26,611] INFO Created log for partition __consumer_offsets-13 in /tmp/kafka-logs/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.612619712Z [2026-09-21 21:52:26,612] INFO [Partition __consumer_offsets-13 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.613070819Z [2026-09-21 21:52:26,612] INFO [Partition __consumer_offsets-13 broker=3] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.629579892Z [2026-09-21 21:52:26,629] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.630554609Z [2026-09-21 21:52:26,630] INFO Created log for partition __consumer_offsets-45 in /tmp/kafka-logs/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.630648910Z [2026-09-21 21:52:26,630] INFO [Partition __consumer_offsets-45 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.630783812Z [2026-09-21 21:52:26,630] INFO [Partition __consumer_offsets-45 broker=3] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.650744743Z [2026-09-21 21:52:26,650] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.652787777Z [2026-09-21 21:52:26,652] INFO Created log for partition __consumer_offsets-11 in /tmp/kafka-logs/__consumer_offsets-11 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.659904694Z [2026-09-21 21:52:26,659] INFO [Partition __consumer_offsets-11 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-11 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.660097798Z [2026-09-21 21:52:26,660] INFO [Partition __consumer_offsets-11 broker=3] Log loaded for partition __consumer_offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.688692971Z [2026-09-21 21:52:26,688] INFO [LogLoader partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.689754688Z [2026-09-21 21:52:26,689] INFO Created log for partition __consumer_offsets-43 in /tmp/kafka-logs/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.690007393Z [2026-09-21 21:52:26,689] INFO [Partition __consumer_offsets-43 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.690222096Z [2026-09-21 21:52:26,690] INFO [Partition __consumer_offsets-43 broker=3] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.707279379Z [2026-09-21 21:52:26,707] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.708083692Z [2026-09-21 21:52:26,707] INFO Created log for partition __consumer_offsets-22 in /tmp/kafka-logs/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.708150093Z [2026-09-21 21:52:26,708] INFO [Partition __consumer_offsets-22 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.708290095Z [2026-09-21 21:52:26,708] INFO [Partition __consumer_offsets-22 broker=3] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.717041040Z [2026-09-21 21:52:26,716] INFO [LogLoader partition=__consumer_offsets-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.719819386Z [2026-09-21 21:52:26,719] INFO Created log for partition __consumer_offsets-17 in /tmp/kafka-logs/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.722147825Z [2026-09-21 21:52:26,721] INFO [Partition __consumer_offsets-17 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.722170625Z [2026-09-21 21:52:26,722] INFO [Partition __consumer_offsets-17 broker=3] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.739275508Z [2026-09-21 21:52:26,738] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.740674331Z [2026-09-21 21:52:26,740] INFO Created log for partition __consumer_offsets-49 in /tmp/kafka-logs/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.740908935Z [2026-09-21 21:52:26,740] INFO [Partition __consumer_offsets-49 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.741227841Z [2026-09-21 21:52:26,741] INFO [Partition __consumer_offsets-49 broker=3] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.755629779Z [2026-09-21 21:52:26,755] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.756494493Z [2026-09-21 21:52:26,756] INFO Created log for partition __consumer_offsets-18 in /tmp/kafka-logs/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.757063203Z [2026-09-21 21:52:26,756] INFO [Partition __consumer_offsets-18 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.757222505Z [2026-09-21 21:52:26,757] INFO [Partition __consumer_offsets-18 broker=3] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.775010300Z [2026-09-21 21:52:26,774] INFO [LogLoader partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.775918015Z [2026-09-21 21:52:26,775] INFO Created log for partition __consumer_offsets-31 in /tmp/kafka-logs/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.776069717Z [2026-09-21 21:52:26,776] INFO [Partition __consumer_offsets-31 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.776153919Z [2026-09-21 21:52:26,776] INFO [Partition __consumer_offsets-31 broker=3] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.788251019Z [2026-09-21 21:52:26,788] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-3-1  | 2026-09-21T21:52:26.788947930Z [2026-09-21 21:52:26,788] INFO Created log for partition __consumer_offsets-29 in /tmp/kafka-logs/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:26.789100133Z [2026-09-21 21:52:26,789] INFO [Partition __consumer_offsets-29 broker=3] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.789209435Z [2026-09-21 21:52:26,789] INFO [Partition __consumer_offsets-29 broker=3] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:52:26.804956695Z [2026-09-21 21:52:26,804] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
