kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:27.093855178Z [2026-09-21 21:52:27,093] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.095007697Z [2026-09-21 21:52:27,094] INFO Created log for partition __consumer_offsets-45 in /tmp/kafka-logs/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.095041597Z [2026-09-21 21:52:27,094] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.095150899Z [2026-09-21 21:52:27,095] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.099476271Z [2026-09-21 21:52:27,099] INFO [LogLoader partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.104316451Z [2026-09-21 21:52:27,102] INFO Created log for partition __consumer_offsets-14 in /tmp/kafka-logs/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.104349251Z [2026-09-21 21:52:27,103] INFO [Partition __consumer_offsets-14 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.104351951Z [2026-09-21 21:52:27,103] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.110938660Z [2026-09-21 21:52:27,110] INFO [LogLoader partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.112750490Z [2026-09-21 21:52:27,112] INFO Created log for partition __consumer_offsets-43 in /tmp/kafka-logs/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.113291799Z [2026-09-21 21:52:27,112] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.113299699Z [2026-09-21 21:52:27,112] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.118998794Z [2026-09-21 21:52:27,117] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.119479902Z [2026-09-21 21:52:27,119] INFO Created log for partition __consumer_offsets-41 in /tmp/kafka-logs/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.119648105Z [2026-09-21 21:52:27,119] INFO [Partition __consumer_offsets-41 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.120296015Z [2026-09-21 21:52:27,119] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.130425683Z [2026-09-21 21:52:27,129] INFO [LogLoader partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.130980292Z [2026-09-21 21:52:27,130] INFO Created log for partition __consumer_offsets-10 in /tmp/kafka-logs/__consumer_offsets-10 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.131540701Z [2026-09-21 21:52:27,130] INFO [Partition __consumer_offsets-10 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-10 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.131553102Z [2026-09-21 21:52:27,131] INFO [Partition __consumer_offsets-10 broker=1] Log loaded for partition __consumer_offsets-10 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.137517800Z [2026-09-21 21:52:27,136] INFO [LogLoader partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.137545701Z [2026-09-21 21:52:27,136] INFO Created log for partition __consumer_offsets-22 in /tmp/kafka-logs/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.137548401Z [2026-09-21 21:52:27,137] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.137549901Z [2026-09-21 21:52:27,137] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.147493265Z [2026-09-21 21:52:27,147] INFO [LogLoader partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.148480582Z [2026-09-21 21:52:27,148] INFO Created log for partition __consumer_offsets-20 in /tmp/kafka-logs/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.148558283Z [2026-09-21 21:52:27,148] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.148563083Z [2026-09-21 21:52:27,148] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.152763953Z [2026-09-21 21:52:27,152] INFO [LogLoader partition=__consumer_offsets-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.153277961Z [2026-09-21 21:52:27,153] INFO Created log for partition __consumer_offsets-49 in /tmp/kafka-logs/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.153717169Z [2026-09-21 21:52:27,153] INFO [Partition __consumer_offsets-49 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.153723369Z [2026-09-21 21:52:27,153] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.157304028Z [2026-09-21 21:52:27,157] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.158325845Z [2026-09-21 21:52:27,158] INFO Created log for partition __consumer_offsets-18 in /tmp/kafka-logs/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.158456347Z [2026-09-21 21:52:27,158] INFO [Partition __consumer_offsets-18 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.158477647Z [2026-09-21 21:52:27,158] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.162151208Z [2026-09-21 21:52:27,161] INFO [LogLoader partition=__consumer_offsets-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.162676817Z [2026-09-21 21:52:27,162] INFO Created log for partition __consumer_offsets-31 in /tmp/kafka-logs/__consumer_offsets-31 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.162949521Z [2026-09-21 21:52:27,162] INFO [Partition __consumer_offsets-31 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-31 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.162958321Z [2026-09-21 21:52:27,162] INFO [Partition __consumer_offsets-31 broker=1] Log loaded for partition __consumer_offsets-31 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.167110490Z [2026-09-21 21:52:27,166] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.168078806Z [2026-09-21 21:52:27,167] INFO Created log for partition __consumer_offsets-29 in /tmp/kafka-logs/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.168094907Z [2026-09-21 21:52:27,167] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.168097007Z [2026-09-21 21:52:27,167] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.171729667Z [2026-09-21 21:52:27,171] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.173048589Z [2026-09-21 21:52:27,172] INFO Created log for partition __consumer_offsets-27 in /tmp/kafka-logs/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.173205791Z [2026-09-21 21:52:27,173] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.173799301Z [2026-09-21 21:52:27,173] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.181303025Z [2026-09-21 21:52:27,181] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.181845334Z [2026-09-21 21:52:27,181] INFO Created log for partition __consumer_offsets-25 in /tmp/kafka-logs/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.183113155Z [2026-09-21 21:52:27,181] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.183120955Z [2026-09-21 21:52:27,181] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.188161339Z [2026-09-21 21:52:27,188] INFO [LogLoader partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.189051953Z [2026-09-21 21:52:27,188] INFO Created log for partition __consumer_offsets-39 in /tmp/kafka-logs/__consumer_offsets-39 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.190885184Z [2026-09-21 21:52:27,190] INFO [Partition __consumer_offsets-39 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-39 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.191196889Z [2026-09-21 21:52:27,191] INFO [Partition __consumer_offsets-39 broker=1] Log loaded for partition __consumer_offsets-39 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.195502960Z [2026-09-21 21:52:27,195] INFO [LogLoader partition=__consumer_offsets-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.196336374Z [2026-09-21 21:52:27,196] INFO Created log for partition __consumer_offsets-37 in /tmp/kafka-logs/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.196410475Z [2026-09-21 21:52:27,196] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.196511177Z [2026-09-21 21:52:27,196] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.202037568Z [2026-09-21 21:52:27,201] INFO [LogLoader partition=__consumer_offsets-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.202918983Z [2026-09-21 21:52:27,202] INFO Created log for partition __consumer_offsets-6 in /tmp/kafka-logs/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.202964784Z [2026-09-21 21:52:27,202] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.203018485Z [2026-09-21 21:52:27,202] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.210693612Z [2026-09-21 21:52:27,210] INFO [LogLoader partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.215770496Z [2026-09-21 21:52:27,211] INFO Created log for partition __consumer_offsets-35 in /tmp/kafka-logs/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.215791196Z [2026-09-21 21:52:27,211] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.215802496Z [2026-09-21 21:52:27,211] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.215804296Z [2026-09-21 21:52:27,214] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1-1  | 2026-09-21T21:52:27.215805696Z [2026-09-21 21:52:27,215] INFO Created log for partition __consumer_offsets-4 in /tmp/kafka-logs/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:27.215807096Z [2026-09-21 21:52:27,215] INFO [Partition __consumer_offsets-4 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-4 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:52:27.215808496Z [2026-09-21 21:52:27,215] INFO [Partition __consumer_offsets-4 broker=1] Log loaded for partition __consumer_offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
