kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:52:27.146909556Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-32 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147004357Z [2026-09-21 21:52:27,146] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-28 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147080759Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-40 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147191861Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-5 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147202661Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-38 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147289362Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-36 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147315863Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-34 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147374664Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-47 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147472065Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-16 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147541766Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-45 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147970473Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-43 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147977474Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-12 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147979474Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-24 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147981574Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-22 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147983174Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-49 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.147984674Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-18 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.148023974Z [2026-09-21 21:52:27,147] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-31 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.148159077Z [2026-09-21 21:52:27,148] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-0 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.149754003Z [2026-09-21 21:52:27,149] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-29 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150275312Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-25 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150395414Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-39 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150410314Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-8 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150489815Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-6 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150638018Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-4 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150725719Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-33 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.150730319Z [2026-09-21 21:52:27,150] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-2 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:52:27.164842753Z [2026-09-21 21:52:27,164] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-47 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.164967955Z [2026-09-21 21:52:27,164] INFO [UnifiedLog partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.165046856Z [2026-09-21 21:52:27,164] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-16 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.165236159Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-16, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.165244659Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.165274160Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.165280160Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.165308360Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.165435763Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.165505364Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.165543464Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-23 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.165594765Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-23, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.165720667Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-24 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.165811169Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-24, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.166979288Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-19 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.166998288Z [2026-09-21 21:52:27,165] INFO [UnifiedLog partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167000488Z [2026-09-21 21:52:27,165] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-32 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167002188Z [2026-09-21 21:52:27,166] INFO [UnifiedLog partition=__consumer_offsets-32, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167003588Z [2026-09-21 21:52:27,166] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167005188Z [2026-09-21 21:52:27,166] INFO [UnifiedLog partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167006589Z [2026-09-21 21:52:27,166] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167016189Z [2026-09-21 21:52:27,166] INFO [UnifiedLog partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167017789Z [2026-09-21 21:52:27,166] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-40 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167019989Z [2026-09-21 21:52:27,166] INFO [UnifiedLog partition=__consumer_offsets-40, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167021389Z [2026-09-21 21:52:27,166] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167022789Z [2026-09-21 21:52:27,166] INFO [UnifiedLog partition=__consumer_offsets-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167024189Z [2026-09-21 21:52:27,166] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167025689Z [2026-09-21 21:52:27,166] INFO [UnifiedLog partition=__consumer_offsets-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.167027089Z [2026-09-21 21:52:27,166] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.167487996Z [2026-09-21 21:52:27,167] INFO [UnifiedLog partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.168078606Z [2026-09-21 21:52:27,167] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.176101139Z [2026-09-21 21:52:27,175] INFO [UnifiedLog partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.428101010Z [2026-09-21 21:52:27,426] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-13 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.428160511Z [2026-09-21 21:52:27,426] INFO [UnifiedLog partition=__consumer_offsets-13, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.428172212Z [2026-09-21 21:52:27,427] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-45 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.428212212Z [2026-09-21 21:52:27,427] INFO [UnifiedLog partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.428220412Z [2026-09-21 21:52:27,427] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-43 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-2-1  | 2026-09-21T21:52:27.428227413Z [2026-09-21 21:52:27,427] INFO [UnifiedLog partition=__consumer_offsets-43, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-2-1  | 2026-09-21T21:52:27.428491117Z [2026-09-21 21:52:27,428] INFO [ReplicaFetcher replicaId=2, leaderId=3, fetcherId=0] Truncating partition __consumer_offsets-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
